# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
😃;visage souriant avec de grands yeux;sourire|visage souriant avec de grands yeux
😄;visage très souriant aux yeux rieurs;sourire|visage très souriant aux yeux rieurs
😁;visage souriant aux yeux rieurs;dents|sourire|visage souriant aux yeux rieurs
😆;visage souriant avec yeux plissés;bouche|rire|sourire|visage|visage souriant avec yeux plissés
😅;visage souriant avec une goutte de sueur;sourire|visage souriant avec une goutte de sueur
🤣;se rouler par terre de rire;rire|se rouler par terre|se rouler par terre de rire|visage
😂;visage riant aux larmes;larmes|sourire|visage riant aux larmes
🙂;visage avec un léger sourire;sourire|visage avec un léger sourire
🙃;tête à l’envers;renversée|tête|tête à l’envers
🫠;visage qui fond;disparaître|fondre|liquéfié|liquide|se dissoudre|visage qui fond
😉;visage faisant un clin d’œil;clin d’œil|visage|visage faisant un clin d’œil
😊;visage souriant avec yeux rieurs;œil|rougir|sourire|visage|visage souriant avec yeux rieurs
😇;visage souriant avec auréole;ange|visage souriant avec auréole
🥰;visage souriant avec cœurs;adorer|aimer|amour|amoureux|béguin|cœurs|visage souriant avec cœurs
😍;visage souriant avec yeux en forme de cœur;amour|cœur|œil|visage|visage souriant avec yeux en forme de cœur
🤩;visage avec des étoiles à la place des yeux;étoile|grand sourire|visage|visage avec des étoiles à la place des yeux|yeux
😘;visage envoyant un bisou;bisou|cœur|visage envoyant un bisou
😗;visage faisant un bisou;bisou|visage faisant un bisou
☺️;visage souriant;sourire|visage souriant
😚;visage faisant un bisou avec les yeux fermés;bisou|visage faisant un bisou avec les yeux fermés
😙;visage aux yeux rieurs faisant un bisou;bisou|visage aux yeux rieurs faisant un bisou
🥲;visage souriant avec une larme;ému|fier|larme|soulagé|souriant|touché|visage souriant avec une larme
😋;miam;langue|miam
😛;visage qui tire la langue;langue|visage|visage qui tire la langue
😜;visage qui tire la langue et fait un clin d’œil;clin d’œil|langue|œil|visage|visage qui tire la langue et fait un clin d’œil
🤪;tête de fou;grand|œil|petit|tête de fou
😝;visage qui tire la langue les yeux plissés;goût|horrible|langue|œil|visage qui tire la langue les yeux plissés
🤑;argent dans les yeux et la bouche;argent|argent dans les yeux et la bouche|bouche|yeux
🤗;visage qui fait un câlin;câlin|gentil|visage|visage qui fait un câlin
🤭;visage avec une main sur la bouche;oups|visage avec une main sur la bouche
🫢;visage avec yeux ouverts et main sur la bouche;embarrassé|étonné|gêné|impressionné|stupéfait|surpris|visage avec yeux ouverts et main sur la bouche
🫣;visage qui regarde entre ses doigts;captivé|fasciné|jeter un coup d’œil|regarder fixement|visage qui regarde entre ses doigts
🤫;visage avec un doigt sur la bouche;chut|silence|visage avec un doigt sur la bouche
🤔;visage en pleine réflexion;réflexion|visage|visage en pleine réflexion
🫡;visage qui fait un salut militaire;armée|compris|OK|oui|salut|visage qui fait un salut militaire
🤐;visage avec bouche fermeture éclair;bouche|fermeture éclair|visage|visage avec bouche fermeture éclair
🤨;visage avec les sourcils relevés;méfiant|sceptique|visage avec les sourcils relevés
😐;visage neutre;neutre|visage neutre
😑;visage sans expression;inexpressif|neutre|sans expression|visage|visage sans expression
😶;visage sans bouche;muet|visage sans bouche
🫥;visage en pointillés;déprimé|disparaître|introverti|invisible|se cacher|visage en pointillés
😶‍🌫️;visage dans les nuages;brouillard|dans les nuages|distrait|visage dans le brouillard|visage dans les nuages
😏;visage avec un sourire malin;malin|sourire|visage avec un sourire malin
😒;visage blasé;blasé|pas content|visage
🙄;visage roulant des yeux;roulement|visage roulant des yeux|yeux
😬;visage grimaçant;grimace|visage|visage grimaçant
😮‍💨;visage expirant;chuchoter|expiration|siffler|soulagement|sursaut|visage expirant
🤥;visage de menteur;mensonge|menteur|pinocchio|visage|visage de menteur
🫨;visage secoué;choc|secoué|tremblement de terre|vibration|visage secoué
🙂‍↔️;tête secouée horizontalement;non|secouer|tête secouée horizontalement
🙂‍↕️;tête secouée verticalement;hochement de tête|oui|tête secouée verticalement
😌;visage soulagé;soulagement|visage|visage soulagé
😔;visage pensif;déçu|pensif|visage
😪;visage endormi;sommeil|visage|visage endormi
🤤;visage qui bave;baver|visage|visage qui bave
😴;visage somnolent;sommeil|visage|visage somnolent|zzz
😷;visage avec masque;masque|visage avec masque
🤒;visage avec thermomètre;indisposé|malade|thermomètre|visage|visage avec thermomètre
🤕;visage avec bandage autour de la tête;bandage|tête|visage avec bandage autour de la tête
🤢;visage nauséeux;écœuré|nausée|visage|visage nauséeux
🤮;visage qui vomit;malade|visage qui vomit|vomi|vomissure
🤧;visage qui éternue;atchoum|éternuement|éternuer|rhume|visage|visage qui éternue
🥵;visage rouge et chaud;chaud|coup de chaleur|fièvre|transpiration|visage rouge et chaud
🥶;visage bleu et froid;froid|gelure|glacial|glaçon|visage bleu et froid
🥴;visage éméché;bouche ondulée|dans les vapes|hébété|pompette|rond|visage éméché
😵;visage étourdi;tournis|visage|visage étourdi
😵‍💫;visage aux yeux en spirales;confusion|étourdi|hagard|tête qui tourne|visage aux yeux en spirales
🤯;tête qui explose;choqué|tête qui explose
🤠;visage avec chapeau de cowboy;chapeau|cowboy|visage|visage avec chapeau de cowboy
🥳;visage festif;célébration|chapeau|fête|sifflet|visage festif
🥸;visage déguisé;déguisement|faux nez|incognito|lunettes|postiche|visage déguisé
😎;visage avec lunettes de soleil;lunettes de soleil|visage avec lunettes de soleil
🤓;visage de geek;geek|lunettes|visage|visage de geek
🧐;visage avec un monocle;collet monté|vieux jeu|visage avec un monocle
😕;visage confus;confus|visage
🫤;visage avec bouche en diagonale;bof|déçu|euh|incertain|sceptique|visage avec bouche en diagonale
😟;visage inquiet;inquiet|visage
🙁;visage légèrement mécontent;mécontent|visage|visage légèrement mécontent
☹️;visage mécontent;mécontent|visage
😮;visage avec bouche ouverte;surpris|visage avec bouche ouverte
😯;visage ébahi;sans voix|stupéfait|surpris|visage|visage ébahi
😲;visage stupéfait;choc|stupéfait|visage
😳;visage qui rougit;rouge|rougissant|visage|visage qui rougit
🥺;visage implorant;pitié|supplication|visage implorant|yeux de chiens battus
🥹;visage retenant ses larmes;ému|gratitude|pleurs|retenir ses larmes|triste|visage retenant ses larmes
😦;visage mécontent avec bouche ouverte;bouche|déçu|ouverte|visage|visage mécontent avec bouche ouverte
😧;visage angoissé;angoisse|visage|visage angoissé
😨;visage effrayé;apeuré|effrayé|peur|visage
😰;visage anxieux avec goutte de sueur;bouche|froid|sueur|visage|visage anxieux avec goutte de sueur
😥;visage triste mais soulagé;pfiou|visage triste mais soulagé
😢;visage qui pleure;larmes|visage qui pleure
😭;visage qui pleure à chaudes larmes;larme|pleurs|triste|visage|visage qui pleure à chaudes larmes
😱;visage qui hurle de peur;cri|effrayé|peur|visage|visage qui hurle de peur
😖;visage déconcerté;déconcerté|visage
😣;visage persévérant;persévérant|visage
😞;visage déçu;déçu|visage
😓;visage démoralisé avec goutte de sueur;froide|sueur|visage|visage démoralisé avec goutte de sueur
😩;visage épuisé;épuisé|fatigué|visage
😫;visage fatigué;fatigue|visage|visage fatigué
🥱;visage bâillant;bâiller|ennui|fatigue|visage bâillant
😤;visage avec fumée sortant des narines;triomphe|victoire|visage|visage avec fumée sortant des narines
😡;visage boudeur;colère|énervé|furieux|visage|visage boudeur
😠;visage en colère;colère|visage en colère
🤬;visage avec des symboles dans la bouche;juron|visage avec des symboles dans la bouche
😈;visage souriant avec des cornes;cornes|fantastique|sourire|visage|visage souriant avec des cornes
👿;visage en colère avec des cornes;diablotin|mauvais|visage en colère avec des cornes
💀;crâne;corps|crâne|fantastique|mort|visage
☠️;tête de mort;crâne|mort|os|tête|tête de mort
💩;tas de crotte;caca|crotte|dessin|tas de crotte|visage
🤡;visage de clown;clown|visage|visage de clown
👹;ogre;japonais|ogre
👺;monstre japonais;japonais|monstre
👻;fantôme;créature|fantastique|fantôme|monstre|visage
👽;alien;alien|créature|extraterrestre|ovni|visage
👾;monstre de l’espace;espace|extraterrestre|monstre|monstre de l’espace
🤖;robot;androïde|automate|machine|monstre|robot|visage
😺;chat qui sourit;chat qui sourit|sourire|visage
😸;chat qui sourit avec des yeux rieurs;chat qui sourit avec des yeux rieurs|sourire|visage|yeux rieurs
😹;chat qui pleure de joie;chat qui pleure de joie|joie|pleurer de rire|sourire|visage
😻;chat souriant aux yeux en cœurs;amoureux|chat souriant aux yeux en cœurs|cœur|sourire|visage|yeux
😼;chat avec sourire en coin;chat avec sourire en coin|ironique|narquois|sourire en coin|visage
😽;chat qui fait un bisou;bisou|chat qui fait un bisou|embrasser|visage
🙀;chat fatigué;chat fatigué|fatigue|inquiet|oh|surpris|visage
😿;chat qui pleure;chat qui pleure|larme|pleurer|triste|visage
😾;chat qui boude;bouder|chat qui boude|colère|désaccord|ennui|visage
🙈;singe ne rien voir;aveugle|singe|singe ne rien voir
🙉;singe ne rien entendre;singe|singe ne rien entendre|sourd
🙊;singe ne rien dire;muet|singe|singe ne rien dire
💌;lettre d’amour;amour|lettre|lettre d’amour
💘;cœur et flèche;cœur|cœur et flèche|Cupidon|flèche
💝;cœur avec ruban;cœur|cœur avec ruban|ruban|Saint-Valentin
💖;cœur étincelant;cœur|cœur étincelant
💗;cœur grandissant;cœur|cœur grandissant
💓;cœur battant;cœur|cœur battant
💞;cœurs qui tournent;cœurs|cœurs qui tournent
💕;deux cœurs;amour|cœurs|deux cœurs
💟;décoration avec cœur;cœur|décoration avec cœur
❣️;cœur point d’exclamation;cœur|cœur point d’exclamation|exclamation|ponctuation
💔;cœur brisé;cœur|cœur brisé
❤️‍🔥;cœur enflammé;amour|cœur enflammé|désir|feu|passion
❤️‍🩹;cœur avec bandages;cœur avec bandages|réconforter|réparer|soigner
❤️;cœur rouge;cœur|cœur rouge
🩷;cœur rose;aimer|amour|cœur rose|mignon|rose
🧡;cœur orange;cœur orange|orange
